caseid,sim_order,log_order,sim_score,run_num
70,"&)'$","&)'$",0.8106772454378034,1
71,"&)'$","&)+'$",0.7244187455213814,1
72,"&)'$",")'$",0.839761125021528,1
73,"&)'$","&)%'
$",0.7548098568518531,1
74,"&)'$","&)'$",0.7942693149126008,1
75,"&)'$","&)'$",0.804775300513431,1
76,"&)'
$","&)'
$",0.72810202483505,1
77,"&)'$",)+'$,0.7681697559934487,1
78,"&)'
$","&)'$",0.8345380252123957,1
79,"&)'$","&)('$",0.8182226873805318,1
80,"&)'$","&)*'$",0.8375886233627374,1
81,"&)'
$","&)+('
$",0.6527489935553755,1
82,"&)'$","&)'$",0.7438153756744605,1
83,"&))'$","&)('$",0.7653038878071203,1
84,"&)'$","&)'$",0.8139097819012736,1
85,"&)'$",""")#'$",0.7540371640060832,1
86,"&))'$","&),('$",0.6944048535590992,1
87,"&)'$",")+%'
$",0.7272571323867602,1
88,"&)'$",&)'$,0.8017731896572525,1
89,"&)'$","""),'$",0.770566731012043,1
90,"&)'
$","&)'
$",0.8263751325877009,1
91,"&)'
$","&)'$",0.7950843794793901,1
92,"&)'$","&) '$",0.8043959314489123,1
93,"&)'$","&),'$",0.8001218774787138,1
94,"&)'$","),'$",0.7358328470275626,1
95,"&)'$","&)%'$",0.7650576377469983,1
96,"&)'$","&)'$",0.8191727690242393,1
97,"&)'$",""")*'$",0.7677392822578597,1
98,"&)'$",)#'$,0.7388229522279827,1
99,"&)'$",)'$,0.7532962977781974,1
100,"&)'$","&)+ '$",0.7198700416593329,1
101,"&)'$",&)*'$,0.7034395277813454,1
102,"&)'$",""")'$",0.8219361448244435,1
103,"&)'
$","&)'
$",0.7486877255411353,1
104,"&)'$",&)+#'$,0.700519310939832,1
105,"&)'$",")'$",0.7684642179095905,1
106,"&)'$","&)'$",0.7947888176518125,1
107,"&)'$",""")+'$",0.7677258710130022,1
108,"&)'$","&) '$",0.7820294580057724,1
109,"&)'$",")+'$",0.702878869721898,1
110,"&)'$","&)'$",0.8194998623920858,1
111,"&))'$",&)#'$,0.6892190426758072,1
112,"&)'$",""")'$",0.7925039543017377,1
113,"&)'$","),'$",0.7360043761919781,1
114,"&)'$",")'$",0.7717352832477602,1
115,"&)'$",&)#'$,0.7309306618696413,1
116,"&))'$","&)'$",0.6678007681620812,1
117,"&)'
$","&)'
$",0.8142746247480028,1
118,"&)'$","&)+'$",0.7020553612201003,1
119,"&)'$",")+('$",0.7098527586727235,1
120,"&)'$","&)('$",0.7124238268501781,1
121,"&)'$",")'$",0.7989436870285664,1
122,"&)'$","&),'$",0.7921503082584616,1
123,"&)'$","&)('$",0.792434353292033,1
124,"&)'$",&)'$,0.7821384896026995,1
125,"&)'$","&)'$",0.703711146142088,1
126,"&)'$","),*'$",0.6697023571805024,1
127,"&)'$",)'$,0.811749918065397,1
128,"&)'$",")'$",0.7935268788049212,1
129,"&)'$",&)+%'$,0.699026047225985,1
130,"&)'
$","&)%, '
$",0.721749399138133,1
131,"&)'$",&)%+#'$,0.708254973943597,1
132,"&)'
$","&)'
$",0.6997917991023597,1
133,"&)'
$",")#'
$",0.6919335113508436,1
134,"&)'$","&)'$",0.6644685745069425,1
135,"&)'$",&)#'$,0.7575708414669702,1
136,"&)'$",")'$",0.6968016966448735,1
137,"&)'$","&)'$",0.752392522020547,1
138,"&)'$","&)('$",0.7810554174316824,1
139,"&)'$",&)+'$,0.6871979992432939,1
140,"&)'$",&)#'$,0.7508583862262044,1
141,"&)'$","&), '$",0.7806749774716921,1
142,"&)'$",")('$",0.7663664885171142,1
143,"&)'$","&),'$",0.741513317177841,1
144,"&)'$","&)+%'$",0.6728058367253982,1
145,"&)'$","&),'$",0.5805215262944075,1
146,"&)'$","&) '$",0.7179513061955023,1
147,"&)'$",""")'
$",0.6754172712508895,1
148,"&)'
$",")+*'
$",0.6780534337776769,1
149,"&)'$","&)%'$",0.6301587057008089,1
150,"&)'$",""")'$",0.6894643867885701,1
151,"&)'$",)+#'$,0.6616935076108746,1
152,"&)'$",&)%'$,0.6155679300624273,1
153,"&)'$",&)'$,0.7426392250916707,1
154,"&)'$",")'
$",0.6154908351291191,1
155,"&)'$","&)'$",0.7339713482142887,1
156,"&))'$",)#('$,0.6251297435694388,1
157,"&)'
$",")'
$",0.6806927039372447,1
158,"&)'$",)%#'$,0.6436009748150489,1
159,"&)'$",)('$,0.607363198864044,1
160,"&)'$",)#'$,0.6699315591760062,1
161,"&)'$","),'$",0.7479546720726867,1
162,"&)'$",""")%'$",0.6676971385613184,1
163,"&)'$",")('$",0.7194827846430538,1
164,"&)'$","&)+,'$",0.645195184528208,1
165,"&)'$",")%++,'$",0.6335674433963381,1
166,"&)'$",)#'$,0.5729309423118449,1
167,"&)'$",&)'$,0.5638215486448634,1
168,"&)'$","),'$",0.6877034593277391,1
169,"&)'
$",")('
$",0.6003285577477998,1
170,"&)'$",""")'$",0.771691170250371,1
171,"&))'$",")),('$",0.6773691736679011,1
172,"&)'$",&)*'$,0.7134433738878456,1
173,"&)'$",)('$,0.6021321108165456,1
174,"&))'$",""")),*'$",0.5430705578446311,1
175,"&)'$",")'$",0.718117788915716,1
176,"&)'$","&)'
$",0.7393514327400807,1
177,"&))'$",")%+,'$",0.5425814451517756,1
178,"&)'$",")'
$",0.6465948676305693,1
179,"&)'$",)'$,0.6830015462877752,1
180,"&)'
$",")'
$",0.7133607559895346,1
181,"&)'$",&)('$,0.7183548927509711,1
182,"&)'$","),('$",0.5297887927168403,1
183,"&)'$","&)'
$",0.709320340382755,1
184,"&)'$",)*'$,0.6935023847012681,1
185,"&)'$",)'$,0.6888475149045088,1
186,"&)'
$","),('
$",0.7092294132646195,1
187,"&)'$",)%#('$,0.5576088204259044,1
188,"&)'$",")++'
$",0.5898631989514866,1
189,"&)'
$",")'
$",0.6517428439937742,1
190,"&)'$","&)#'
$",0.7021520921464253,1
191,"&)'$",)( '$,0.7167799316065004,1
192,"&)'
$","&)++%+,'$",0.5730208124228122,1
193,"&)'$",)#('$,0.6100060930356698,1
194,"&)'$",)'$,0.45500884551969556,1
195,"&)'$",)#('$,0.6248235207256181,1
196,"&)'$","),'
$",0.6908993592922841,1
197,"&)'$",""")#*'$",0.655779892449025,1
198,"&)'
$","""), '
$",0.6107525424078472,1
199,"&)'$","),'
$",0.6365427276277894,1
200,"&)'$","),'
$",0.45456294261888364,1
201,"&)'$","""),'
$",0.5789773460001166,1
202,"&)'
$",&)%,0.25513691840148467,1
203,"&)'$",&),0.20646310638957288,1
204,"&)'$",&),0.19893725602731416,1
205,"&)'$",&),0.2851069240274662,1
206,"&)'$",),0.27822627700489133,1
207,"&)'$",&),0.27230234749551585,1
208,"&)'$",&),0.2670754601696139,1
209,"&)'$",),0.2549090826819551,1
210,"&)'$",""")",0.2728700225423252,1
211,"&)'$",&),0.20560697185192678,1
212,"&)'$",)%,0.2547492476549944,1
213,"&)'
$",&)%%,0.2062001058198636,1
214,"&)'$",),0.22575570608185203,1
215,"&)'$",),0.2546448878950549,1
216,"&)'$",&),0.2052121205781232,1
217,"&)'$",&),0.23354850348005973,1
218,"&)'$",&),0.20668347787604868,1
219,"&)'$",&),0.1765328463697593,1
220,"&)'$",&)!),0.17319024378693304,1
221,"&)'$",&),0.19018252603566488,1
222,"&)'$",&),0.2045746360775177,1
223,"&)'$",&),0.16164892655900276,1
224,"&)'$",),0.15935250253486322,1
225,"&)'
$",&),0.13480465478296633,1
226,"&)'$",&),0.16048124820558818,1
227,"&)'$",&),0.14224678171646876,1
228,"&)'$",),0.14452048181251542,1
229,"&)'
$",""")",0.15225864521623744,1
230,"&)'$",),0.11392727352151732,1
231,"&)'$",),0.15377246114106147,1
232,"&)'$",),0.15864311110150586,1
233,"&)'$",),0.1430250890094268,1
234,"&)'
$",),0.12524992537169677,1
235,"&)'$",),0.1567718742058889,1
236,"&)'$",),0.13468513240171576,1
237,"&)'$",""")",0.13016563949675197,1
238,"&)'$",),0.13220429274893097,1
239,"&)'$",""")",0.12556197673649838,1
240,"&)'$",""")",0.13244983318204973,1
241,"&))'
$",") )+",0.16571735779131758,1
242,"&)'$",),0.12759237729752693,1
243,"&)'$",),0.12940866847086885,1
244,"&)'$",),0.10803774996703397,1
245,"&))'$",&),0.08946850047846899,1
246,"&)'$",&),0.09787974058479532,1
247,"&)'$",&),0.1064878005198181,1
248,"&)'$",&),0.08603583859649122,1
249,"&))'$",&),0.0817176052099946,1
250,"&)'
$",&),0.10217099329024315,1
251,"&)'$",&),0.10635788667966217,1
252,"&)'
$",&),0.08431587897279424,1
253,"&)'
$",&),0.10145700917205291,1
254,"&)'$",&),0.10850870409356739,1
255,"&)'$",&),0.09810061742690057,1
256,"&)'$",&),0.10237796257309939,1
257,"&)'$",&),0.09159905964912274,1
258,"&)'$",&),0.10559543820662776,1
259,"&)'$",&),0.09034115485380112,1
260,"&)'$",&),0.09131338141650425,1
261,"&)'
$",&),0.07778573760488183,1
262,"&)'$",&),0.05310816171539967,1
263,"&)'
$",&),0.05521184318821737,1
264,"&)'$",&),0.08591840974658871,1
265,"&)'$",),0.0522234592592592,1
266,"&)'$",""")",0.04950523333333334,1
267,"&)'$",),0.049880853333333364,1
268,"&)'
$",),0.034314611494252856,1
269,"&)'$",),0.0488461533333332,1
270,"&)'$",),0.0543146000000001,1
271,"&)'$",""")",0.04481730303030307,1
272,"&)'$",""")",0.048642799999999986,1
273,"&)'$",),0.05407661481481485,1
274,"&)'$",),0.04955134666666672,1
275,"&)'
$",),0.03988616811594203,1
276,"&)'$",),0.054576644444444544,1
277,"&)'$",),0.0410851000000001,1
278,"&)'
$",),0.03536769382716054,1
279,"&)'
$",""")",0.0520922245614035,1
70,"&'% +(","&'%, +(",0.8024905107303044,2
71,"&% +(","&% +(",0.8933558921121627,2
72,"&% +(","&% +(",0.8163722399552253,2
73,"&''% +(","&'% +(",0.8208654869041034,2
74,"&% +(","&% +(",0.842976768159347,2
75,"&'''% +(","&''$% +(",0.7787064079054583,2
76,"&''''''% +(","&'""'""'#% +(",0.698317014403909,2
77,"&% +(","&% +(",0.868420513460703,2
78,"&% +(","&% +(",0.7879368987002655,2
79,"&'''''% +(","&''% +(",0.7597327945077185,2
80,"&''% +(","&'""% +(",0.8150085402589424,2
81,"&'''% +(","&'""!% +(",0.6864107884747984,2
82,"&% +(","&% +(",0.804076685006975,2
83,"&''% +(","&'""*#% +(",0.7251238672008558,2
84,"&% +(","&	% +(",0.8503766531736308,2
85,"&% +(","&% +(",0.7995713705123294,2
86,"&'% +(","&'% +(",0.7912824079390355,2
87,"&'''''''% +(","&""''""!% +(",0.6540669279739662,2
88,"&% +(","&!% +(",0.8166754720222181,2
89,"&% +(","&% +(",0.8272908315083435,2
90,"&% +(","&!% +(",0.8147525573540427,2
91,"&'% +(",")&% +(",0.8033525846589336,2
92,"&'''% +(","&'$% +(",0.7280488000120424,2
93,"&''''% +(","&""'% +(",0.7276896041590246,2
94,"&'% +(","&'% +(",0.7706100866293017,2
95,"&% +(","&%  +(",0.7902276112056322,2
96,"&% +(","&% +(",0.8186367311925018,2
97,"&''% +(","&'% +(",0.7449091738779714,2
98,"&''% +(","&$% +(",0.717567533402683,2
99,"&'''% +(","&'!% +(",0.7278795882781934,2
100,"&% +(","&%  +(",0.8003654739394703,2
101,"&% +(","&!% +(",0.8094708985274232,2
102,"&'% +(","&'%, +(",0.7717093392689447,2
103,"&% +(","&	% +(",0.779876809058548,2
104,"&''% +(","&""% +(",0.7448262407608124,2
105,"&&''% +(","&'!% +(",0.6478063679896651,2
106,"&''''% +(","&""$'%  +(",0.7007524740189719,2
107,"&''% +(","&'%, +(",0.6989785295054375,2
108,"&''''''% +(","&'''""% +(",0.6657223465579492,2
109,"&% +(","&% +(",0.8011310523558557,2
110,"&'% +(","&'!% +(",0.7432664761144179,2
111,"&''% +(","&%  +(",0.7032921130888816,2
112,"&''''% +(","&''$%  +(",0.6517246074804149,2
113,"&'% +(","&'%, +(",0.7448025954005189,2
114,"&% +(","&% +(",0.7925086145551377,2
115,"&''''% +(","&'% +(",0.6748253841550346,2
116,"&% +(","&% +(",0.7724278560926595,2
117,"&'% +(","&% +(",0.7641829691584252,2
118,"&% +(","&% +(",0.7846263334984894,2
119,"&% +(","&%  +(",0.813494387908958,2
120,"&% +(","&% +(",0.8054990778243718,2
121,"&% +(","&%, +(",0.8108214112792275,2
122,"&'% +(","&$!% +(",0.7335399961758569,2
123,"&''% +(","&!% +(",0.6534808395607121,2
124,"&'''''% +(","&$""""'!% +(",0.6911946083141942,2
125,"&'% +(","&% +(",0.7315750203901217,2
126,"&% +(","&!% +(",0.7709802188025479,2
127,"&'% +(","&	% +(",0.7202465977144822,2
128,"&&'''% +(","&#%  +(",0.6237882772923713,2
129,"&% +(","&%, +(",0.7841667646301042,2
130,"&''% +(","&'!%, +(",0.6656620984337699,2
131,"&% +(","&% +(",0.7823678789372824,2
132,"&'''''% +(","&$'!% +(",0.655042355951935,2
133,"&''% +(","&$%  +(",0.6706256792387228,2
134,"&''% +(","&'#%, +(",0.6627156716897988,2
135,"&''''% +(","&'""% +(",0.6498849510749545,2
136,"&% +(","&!% +(",0.822226593105385,2
137,"&% +(","&% +(",0.7719888597675342,2
138,"&''% +(","&$	%  +(",0.6560507916782505,2
139,"&% +(","&	% +(",0.7415883486371164,2
140,"&% +(","&	% +(",0.7806240124509884,2
141,"&''% +(","&'% +(",0.6361298322665588,2
142,"&% +(","&%  +(",0.7720632242103741,2
143,"&% +(","&%, +(",0.8085365749737543,2
144,"&'''''''''''% +(","&''''''""%  +(",0.6704810563586807,2
145,"&'''''% +(","&'% +(",0.6340270841699382,2
146,"&'% +(","&%, +(",0.7100397309650498,2
147,"&% +(","&!%  +(",0.751495993253073,2
148,"&'% +(","&	%  +(",0.7200493525483402,2
149,"&''''% +(","&""""'%, +(",0.6364831866120448,2
150,"&% +(","&*#% +(",0.7762308621685594,2
151,"&'''% +(","&'$	% +(",0.6623592401597456,2
152,"&% +(","&	% +(",0.7591507773530453,2
153,"&'''''% +(","&$'!% +(",0.6086903403289874,2
154,"&'% +(","&%, +(",0.7053297801069864,2
155,"&''''''''% +(","&'$""%, +(",0.5386372126927748,2
156,"&'% +(","&%  +(",0.7086175639692571,2
157,"&''% +(","&$!% +(",0.628086718928256,2
158,"&% +(","&!% +(",0.7484085370281064,2
159,"&'% +(","&% +(",0.6580938868341757,2
160,"&'% +(","&!% +(",0.6750762433665299,2
161,"&''''% +(",")&'!%  +(",0.5683655486848408,2
162,"&''''% +(","&% +(",0.5647032319098839,2
